# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
Iteration   5: 123.125 ops/ms
Iteration   6: 88.157 ops/ms
Iteration   7: 112.896 ops/ms
Iteration   8: 138.414 ops/ms
Iteration   9: 151.065 ops/ms
Iteration  10: 141.062 ops/ms
Iteration  11: 123.849 ops/ms
Iteration  12: 149.680 ops/ms
Iteration  13: 150.334 ops/ms
Iteration  14: 135.752 ops/ms
Iteration  15: 127.535 ops/ms
Iteration  16: 123.846 ops/ms
Iteration  17: 106.729 ops/ms
Iteration  18: 135.015 ops/ms
Iteration  19: 128.611 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
141.760 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  136.586 ±(99.9%) 8.344 ops/ms [Average]
  (min, avg, max) = (88.157, 136.586, 151.619), stdev = 14.831
  CI (99.9%): [128.242, 144.930] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 86.11% complete, ETA 00:05:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.025 ops/ms
# Warmup Iteration   2: 12.024 ops/ms
# Warmup Iteration   3: 14.068 ops/ms
# Warmup Iteration   4: 14.207 ops/ms
# Warmup Iteration   5: 14.251 ops/ms
# Warmup Iteration   6: 13.574 ops/ms
# Warmup Iteration   7: 9.191 ops/ms
# Warmup Iteration   8: 12.495 ops/ms
# Warmup Iteration   9: 12.389 ops/ms
# Warmup Iteration  10: 13.458 ops/ms
Iteration   1: 13.100 ops/ms
Iteration   2: 12.471 ops/ms
Iteration   3: 13.767 ops/ms
Iteration   4: 11.427 ops/ms
Iteration   5: 10.581 ops/ms
Iteration   6: 11.439 ops/ms
Iteration   7: 11.576 ops/ms
Iteration   8: 9.699 ops/ms
Iteration   9: 12.213 ops/ms
Iteration  10: 11.955 ops/ms
Iteration  11: 11.773 ops/ms
Iteration  12: 10.751 ops/ms
Iteration  13: 10.477 ops/ms
Iteration  14: 8.974 ops/ms
Iteration  15: 8.775 ops/ms
Iteration  16: 15.146 ops/ms
Iteration  17: 15.283 ops/ms
Iteration  18: 12.825 ops/ms
Iteration  19: 13.421 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11.105 ops/ms

# Run progress: 87.50% complete, ETA 00:04:35
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.994 ops/ms
# Warmup Iteration   2: 11.587 ops/ms
# Warmup Iteration   3: 10.451 ops/ms
# Warmup Iteration   4: 11.172 ops/ms
# Warmup Iteration   5: 12.542 ops/ms
# Warmup Iteration   6: 12.485 ops/ms
# Warmup Iteration   7: 12.267 ops/ms
# Warmup Iteration   8: 9.607 ops/ms
# Warmup Iteration   9: 11.587 ops/ms
# Warmup Iteration  10: 12.926 ops/ms
Iteration   1: 12.805 ops/ms
Iteration   2: 9.292 ops/ms
Iteration   3: 9.935 ops/ms
Iteration   4: 11.438 ops/ms
Iteration   5: 9.506 ops/ms
Iteration   6: 8.628 ops/ms
Iteration   7: 12.245 ops/ms
Iteration   8: 10.166 ops/ms
Iteration   9: 8.931 ops/ms
Iteration  10: 11.548 ops/ms
Iteration  11: 11.281 ops/ms
Iteration  12: 9.155 ops/ms
Iteration  13: 10.950 ops/ms
Iteration  14: 10.293 ops/ms
Iteration  15: 13.921 ops/ms
Iteration  16: 13.553 ops/ms
Iteration  17: 12.441 ops/ms
Iteration  18: 13.397 ops/ms
Iteration  19: 12.267 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11.280 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  11.495 ±(99.9%) 0.965 ops/ms [Average]
  (min, avg, max) = (8.628, 11.495, 15.283), stdev = 1.716
  CI (99.9%): [10.529, 12.460] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 88.89% complete, ETA 00:04:04
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12210.664 ops/ms
# Warmup Iteration   2: 12282.015 ops/ms
# Warmup Iteration   3: 14933.692 ops/ms
# Warmup Iteration   4: 12173.468 ops/ms
# Warmup Iteration   5: 13815.470 ops/ms
# Warmup Iteration   6: 14407.217 ops/ms
# Warmup Iteration   7: 14417.003 ops/ms
# Warmup Iteration   8: 14897.412 ops/ms
# Warmup Iteration   9: 12444.507 ops/ms
# Warmup Iteration  10: 11047.998 ops/ms
Iteration   1: 11298.479 ops/ms
Iteration   2: 11279.361 ops/ms
Iteration   3: 9973.238 ops/ms
Iteration   4: 9513.445 ops/ms
Iteration   5: 9352.616 ops/ms
Iteration   6: 12150.062 ops/ms
Iteration   7: 11008.763 ops/ms
Iteration   8: 14571.200 ops/ms
Iteration   9: 14307.256 ops/ms
Iteration  10: 10856.038 ops/ms
Iteration  11: 13872.734 ops/ms
Iteration  12: 13602.676 ops/ms
Iteration  13: 14003.734 ops/ms
Iteration  14: 11322.423 ops/ms
Iteration  15: 14404.093 ops/ms
Iteration  16: 11452.677 ops/ms
Iteration  17: 13836.382 ops/ms
Iteration  18: 14196.619 ops/ms
Iteration  19: 14146.584 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14260.208 ops/ms

# Run progress: 90.28% complete, ETA 00:03:33
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12058.708 ops/ms
# Warmup Iteration   2: 11682.416 ops/ms
# Warmup Iteration   3: 13189.384 ops/ms
# Warmup Iteration   4: 11283.806 ops/ms
# Warmup Iteration   5: 9868.033 ops/ms
# Warmup Iteration   6: 9208.786 ops/ms
# Warmup Iteration   7: 10089.286 ops/ms
# Warmup Iteration   8: 10099.033 ops/ms
# Warmup Iteration   9: 10136.357 ops/ms
# Warmup Iteration  10: 10380.713 ops/ms
Iteration   1: 8913.525 ops/ms
Iteration   2: 11592.905 ops/ms
Iteration   3: 10502.453 ops/ms
Iteration   4: 9994.873 ops/ms
Iteration   5: 10120.593 ops/ms
Iteration   6: 9421.085 ops/ms
Iteration   7: 8509.973 ops/ms
Iteration   8: 9458.818 ops/ms
Iteration   9: 11154.734 ops/ms
Iteration  10: 13015.729 ops/ms
Iteration  11: 14827.178 ops/ms
Iteration  12: 11096.933 ops/ms
Iteration  13: 11477.002 ops/ms
Iteration  14: 14961.319 ops/ms
Iteration  15: 15084.020 ops/ms
Iteration  16: 11583.997 ops/ms
Iteration  17: 12057.936 ops/ms
Iteration  18: 14167.879 ops/ms
Iteration  19: 14962.186 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15504.795 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  12195.413 ±(99.9%) 1158.557 ops/ms [Average]
  (min, avg, max) = (8509.973, 12195.413, 15504.795), stdev = 2059.334
  CI (99.9%): [11036.856, 13353.970] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 91.67% complete, ETA 00:03:03
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12929.145 ops/ms
# Warmup Iteration   2: 10235.254 ops/ms
# Warmup Iteration   3: 13618.461 ops/ms
# Warmup Iteration   4: 13482.300 ops/ms
# Warmup Iteration   5: 13668.406 ops/ms
# Warmup Iteration   6: 13915.836 ops/ms
# Warmup Iteration   7: 11824.514 ops/ms
# Warmup Iteration   8: 13116.457 ops/ms
# Warmup Iteration   9: 12440.269 ops/ms
# Warmup Iteration  10: 13839.497 ops/ms
Iteration   1: 15413.522 ops/ms
Iteration   2: 6821.205 ops/ms
Iteration   3: 1189.336 ops/ms
Iteration   4: 1451.688 ops/ms
Iteration   5: 1376.600 ops/ms
Iteration   6: 1745.905 ops/ms
Iteration   7: 12359.699 ops/ms
Iteration   8: 15153.152 ops/ms
Iteration   9: 14993.946 ops/ms
Iteration  10: 10589.371 ops/ms
Iteration  11: 15903.972 ops/ms
Iteration  12: 17955.578 ops/ms
Iteration  13: 17831.809 ops/ms
Iteration  14: 17895.745 ops/ms
Iteration  15: 17468.458 ops/ms
Iteration  16: 13502.383 ops/ms
Iteration  17: 16003.266 ops/ms
Iteration  18: 17242.366 ops/ms
Iteration  19: 16212.804 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15964.325 ops/ms

# Run progress: 93.06% complete, ETA 00:02:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9002.159 ops/ms
# Warmup Iteration   2: 12190.090 ops/ms
# Warmup Iteration   3: 12096.324 ops/ms
# Warmup Iteration   4: 15049.115 ops/ms
# Warmup Iteration   5: 13915.870 ops/ms
# Warmup Iteration   6: 13391.485 ops/ms
# Warmup Iteration   7: 14229.370 ops/ms
# Warmup Iteration   8: 11865.819 ops/ms
# Warmup Iteration   9: 14839.088 ops/ms
# Warmup Iteration  10: 15228.694 ops/ms
Iteration   1: 14587.678 ops/ms
Iteration   2: 14419.389 ops/ms
Iteration   3: 14045.155 ops/ms
Iteration   4: 13491.462 ops/ms
Iteration   5: 15008.518 ops/ms
Iteration   6: 14818.489 ops/ms
Iteration   7: 12606.206 ops/ms
Iteration   8: 15011.241 ops/ms
Iteration   9: 12425.653 ops/ms
Iteration  10: 15339.655 ops/ms
Iteration  11: 15664.997 ops/ms
Iteration  12: 14667.692 ops/ms
Iteration  13: 15359.495 ops/ms
Iteration  14: 12402.600 ops/ms
Iteration  15: 14585.366 ops/ms
Iteration  16: 15989.250 ops/ms
Iteration  17: 15613.012 ops/ms
Iteration  18: 13747.476 ops/ms
Iteration  19: 12201.542 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12474.718 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  13288.368 ±(99.9%) 2540.919 ops/ms [Average]
  (min, avg, max) = (1189.336, 13288.368, 17955.578), stdev = 4516.480
  CI (99.9%): [10747.450, 15829.287] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 94.44% complete, ETA 00:02:07
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12071.115 ops/ms
# Warmup Iteration   2: 12313.879 ops/ms
# Warmup Iteration   3: 13692.228 ops/ms
# Warmup Iteration   4: 11064.636 ops/ms
# Warmup Iteration   5: 12415.958 ops/ms
# Warmup Iteration   6: 12244.827 ops/ms
# Warmup Iteration   7: 13991.860 ops/ms
# Warmup Iteration   8: 13758.797 ops/ms
# Warmup Iteration   9: 11463.366 ops/ms
# Warmup Iteration  10: 12429.512 ops/ms
Iteration   1: 16084.385 ops/ms
Iteration   2: 14433.916 ops/ms
Iteration   3: 14872.831 ops/ms
Iteration   4: 14622.879 ops/ms
Iteration   5: 10249.950 ops/ms
Iteration   6: 11095.629 ops/ms
Iteration   7: 13931.332 ops/ms
Iteration   8: 15535.575 ops/ms
Iteration   9: 15235.470 ops/ms
Iteration  10: 11400.253 ops/ms
Iteration  11: 16011.876 ops/ms
Iteration  12: 15566.885 ops/ms
Iteration  13: 15825.496 ops/ms
Iteration  14: 15162.984 ops/ms
Iteration  15: 13282.716 ops/ms
Iteration  16: 15987.345 ops/ms
Iteration  17: 16204.132 ops/ms
Iteration  18: 16033.444 ops/ms
Iteration  19: 16139.960 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15237.693 ops/ms

# Run progress: 95.83% complete, ETA 00:01:35
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13973.517 ops/ms
# Warmup Iteration   2: 14509.884 ops/ms
# Warmup Iteration   3: 15869.992 ops/ms
# Warmup Iteration   4: 14556.057 ops/ms
# Warmup Iteration   5: 13058.044 ops/ms
# Warmup Iteration   6: 15844.352 ops/ms
# Warmup Iteration   7: 15619.871 ops/ms
# Warmup Iteration   8: 16161.911 ops/ms
# Warmup Iteration   9: 14845.372 ops/ms
# Warmup Iteration  10: 14519.338 ops/ms
Iteration   1: 13876.001 ops/ms
Iteration   2: 15912.103 ops/ms
Iteration   3: 16158.221 ops/ms
Iteration   4: 16122.169 ops/ms
Iteration   5: 16007.013 ops/ms
Iteration   6: 13445.449 ops/ms
Iteration   7: 14642.994 ops/ms
Iteration   8: 13504.747 ops/ms
Iteration   9: 13884.702 ops/ms
Iteration  10: 14470.346 ops/ms
Iteration  11: 11715.702 ops/ms
Iteration  12: 13899.420 ops/ms
Iteration  13: 12373.121 ops/ms
Iteration  14: 11348.413 ops/ms
Iteration  15: 10519.957 ops/ms
Iteration  16: 11414.257 ops/ms
Iteration  17: 13603.094 ops/ms
Iteration  18: 12954.052 ops/ms
Iteration  19: 13351.432 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16008.057 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  14203.150 ±(99.9%) 1008.817 ops/ms [Average]
  (min, avg, max) = (10249.950, 14203.150, 16204.132), stdev = 1793.171
  CI (99.9%): [13194.333, 15211.967] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 97.22% complete, ETA 00:01:03
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11192.147 ops/ms
# Warmup Iteration   2: 13080.160 ops/ms
# Warmup Iteration   3: 15935.261 ops/ms
# Warmup Iteration   4: 16155.147 ops/ms
# Warmup Iteration   5: 14556.497 ops/ms
# Warmup Iteration   6: 14508.444 ops/ms
# Warmup Iteration   7: 13132.193 ops/ms
# Warmup Iteration   8: 16076.911 ops/ms
# Warmup Iteration   9: 14574.145 ops/ms
# Warmup Iteration  10: 14556.480 ops/ms
Iteration   1: 16072.610 ops/ms
Iteration   2: 12252.646 ops/ms
Iteration   3: 15979.124 ops/ms
Iteration   4: 15969.328 ops/ms
Iteration   5: 16042.646 ops/ms
Iteration   6: 16017.806 ops/ms
Iteration   7: 12031.438 ops/ms
Iteration   8: 14622.822 ops/ms
Iteration   9: 14350.381 ops/ms
Iteration  10: 15613.351 ops/ms
Iteration  11: 15576.386 ops/ms
Iteration  12: 12347.007 ops/ms
Iteration  13: 15672.186 ops/ms
Iteration  14: 16170.712 ops/ms
Iteration  15: 16150.243 ops/ms
Iteration  16: 15949.491 ops/ms
Iteration  17: 16024.037 ops/ms
Iteration  18: 13134.375 ops/ms
Iteration  19: 16120.713 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15912.508 ops/ms

# Run progress: 98.61% complete, ETA 00:00:31
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14448.678 ops/ms
# Warmup Iteration   2: 12919.540 ops/ms
# Warmup Iteration   3: 13822.077 ops/ms
# Warmup Iteration   4: 14826.221 ops/ms
# Warmup Iteration   5: 16080.791 ops/ms
# Warmup Iteration   6: 15899.492 ops/ms
# Warmup Iteration   7: 16117.961 ops/ms
# Warmup Iteration   8: 13188.072 ops/ms
# Warmup Iteration   9: 14678.478 ops/ms
# Warmup Iteration  10: 14707.429 ops/ms
Iteration   1: 16122.592 ops/ms
Iteration   2: 14855.455 ops/ms
Iteration   3: 13161.801 ops/ms
Iteration   4: 16108.952 ops/ms
Iteration   5: 16101.972 ops/ms
Iteration   6: 16371.563 ops/ms
Iteration   7: 14683.309 ops/ms
Iteration   8: 13365.427 ops/ms
Iteration   9: 16139.436 ops/ms
Iteration  10: 15916.635 ops/ms
Iteration  11: 16197.297 ops/ms
Iteration  12: 16093.772 ops/ms
Iteration  13: 14173.573 ops/ms
Iteration  14: 15204.939 ops/ms
Iteration  15: 16292.050 ops/ms
Iteration  16: 16241.146 ops/ms
Iteration  17: 16114.746 ops/ms
Iteration  18: 15842.731 ops/ms
Iteration  19: 13061.868 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15763.047 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  15245.553 ±(99.9%) 725.451 ops/ms [Average]
  (min, avg, max) = (12031.438, 15245.553, 16371.563), stdev = 1289.488
  CI (99.9%): [14520.102, 15971.004] (assumes normal distribution)


# Run complete. Total time: 00:38:07

Benchmark                                     (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
benchmarkTests.TestAdd.addExisting            ECLIPSE_MUTABLE_LIST    1000  thrpt   40  35072.496 ± 1962.766  ops/ms
benchmarkTests.TestAdd.addExisting            ECLIPSE_MUTABLE_LIST   10000  thrpt   40  15177.064 ± 2707.236  ops/ms
benchmarkTests.TestAdd.addExisting             ECLISPE_MUTABLE_SET    1000  thrpt   40  12722.175 ± 1311.442  ops/ms
benchmarkTests.TestAdd.addExisting             ECLISPE_MUTABLE_SET   10000  thrpt   40  14213.987 ±  971.539  ops/ms
benchmarkTests.TestAdd.addExisting             ECLIPSE_MUTABLE_MAP    1000  thrpt   40  11747.063 ± 1104.284  ops/ms
benchmarkTests.TestAdd.addExisting             ECLIPSE_MUTABLE_MAP   10000  thrpt   40  12311.172 ± 1132.419  ops/ms
benchmarkTests.TestAdd.addNew                 ECLIPSE_MUTABLE_LIST    1000  thrpt   40  30887.953 ± 2941.438  ops/ms
benchmarkTests.TestAdd.addNew                 ECLIPSE_MUTABLE_LIST   10000  thrpt   40  15132.348 ± 2072.285  ops/ms
benchmarkTests.TestAdd.addNew                  ECLISPE_MUTABLE_SET    1000  thrpt   40  12191.657 ± 1318.261  ops/ms
benchmarkTests.TestAdd.addNew                  ECLISPE_MUTABLE_SET   10000  thrpt   40  12775.587 ± 1142.095  ops/ms
benchmarkTests.TestAdd.addNew                  ECLIPSE_MUTABLE_MAP    1000  thrpt   40  11976.349 ±  814.899  ops/ms
benchmarkTests.TestAdd.addNew                  ECLIPSE_MUTABLE_MAP   10000  thrpt   40  10602.858 ± 1006.906  ops/ms
benchmarkTests.TestContains.containsExisting  ECLIPSE_MUTABLE_LIST    1000  thrpt   40    284.305 ±   11.407  ops/ms
benchmarkTests.TestContains.containsExisting  ECLIPSE_MUTABLE_LIST   10000  thrpt   40     29.255 ±    1.080  ops/ms
benchmarkTests.TestContains.containsExisting   ECLISPE_MUTABLE_SET    1000  thrpt   40  14465.650 ±  598.488  ops/ms
benchmarkTests.TestContains.containsExisting   ECLISPE_MUTABLE_SET   10000  thrpt   40  14089.223 ±  872.463  ops/ms
benchmarkTests.TestContains.containsExisting   ECLIPSE_MUTABLE_MAP    1000  thrpt   40  13052.777 ±  606.054  ops/ms
benchmarkTests.TestContains.containsExisting   ECLIPSE_MUTABLE_MAP   10000  thrpt   40  12673.375 ±  915.971  ops/ms
benchmarkTests.TestContains.containsNew       ECLIPSE_MUTABLE_LIST    1000  thrpt   40    142.043 ±    6.975  ops/ms
benchmarkTests.TestContains.containsNew       ECLIPSE_MUTABLE_LIST   10000  thrpt   40     13.714 ±    0.864  ops/ms
benchmarkTests.TestContains.containsNew        ECLISPE_MUTABLE_SET    1000  thrpt   40  15347.457 ±  782.158  ops/ms
benchmarkTests.TestContains.containsNew        ECLISPE_MUTABLE_SET   10000  thrpt   40  11340.708 ± 1282.891  ops/ms
benchmarkTests.TestContains.containsNew        ECLIPSE_MUTABLE_MAP    1000  thrpt   40  13327.237 ±  857.255  ops/ms
benchmarkTests.TestContains.containsNew        ECLIPSE_MUTABLE_MAP   10000  thrpt   40  12829.182 ± 1172.565  ops/ms
benchmarkTests.TestRemove.removeExisting      ECLIPSE_MUTABLE_LIST    1000  thrpt   40    281.097 ±   12.080  ops/ms
benchmarkTests.TestRemove.removeExisting      ECLIPSE_MUTABLE_LIST   10000  thrpt   40     26.750 ±    1.482  ops/ms
benchmarkTests.TestRemove.removeExisting       ECLISPE_MUTABLE_SET    1000  thrpt   40  13978.587 ±  930.767  ops/ms
benchmarkTests.TestRemove.removeExisting       ECLISPE_MUTABLE_SET   10000  thrpt   40  12516.940 ±  884.253  ops/ms
benchmarkTests.TestRemove.removeExisting       ECLIPSE_MUTABLE_MAP    1000  thrpt   40  12760.193 ±  676.155  ops/ms
benchmarkTests.TestRemove.removeExisting       ECLIPSE_MUTABLE_MAP   10000  thrpt   40  11088.010 ±  872.096  ops/ms
benchmarkTests.TestRemove.removeNew           ECLIPSE_MUTABLE_LIST    1000  thrpt   40    136.586 ±    8.344  ops/ms
benchmarkTests.TestRemove.removeNew           ECLIPSE_MUTABLE_LIST   10000  thrpt   40     11.495 ±    0.965  ops/ms
benchmarkTests.TestRemove.removeNew            ECLISPE_MUTABLE_SET    1000  thrpt   40  12195.413 ± 1158.557  ops/ms
benchmarkTests.TestRemove.removeNew            ECLISPE_MUTABLE_SET   10000  thrpt   40  13288.368 ± 2540.919  ops/ms
benchmarkTests.TestRemove.removeNew            ECLIPSE_MUTABLE_MAP    1000  thrpt   40  14203.150 ± 1008.817  ops/ms
benchmarkTests.TestRemove.removeNew            ECLIPSE_MUTABLE_MAP   10000  thrpt   40  15245.553 ±  725.451  ops/ms
