# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest.removeExisting_Throughput(TestRemove_removeExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 73.61% complete, ETA 00:06:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest.removeExisting_Throughput(TestRemove_removeExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 75.00% complete, ETA 00:06:09
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest.removeExisting_Throughput(TestRemove_removeExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 76.39% complete, ETA 00:05:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestRemove_removeExisting_jmhTest.removeExisting_Throughput(TestRemove_removeExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 77.78% complete, ETA 00:05:16
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1471.938 ops/ms
# Warmup Iteration   2: 1516.607 ops/ms
# Warmup Iteration   3: 1383.296 ops/ms
# Warmup Iteration   4: 1080.759 ops/ms
# Warmup Iteration   5: 996.949 ops/ms
# Warmup Iteration   6: 744.634 ops/ms
# Warmup Iteration   7: 816.607 ops/ms
# Warmup Iteration   8: 792.306 ops/ms
# Warmup Iteration   9: 909.541 ops/ms
# Warmup Iteration  10: 1115.368 ops/ms
Iteration   1: 1411.677 ops/ms
Iteration   2: 1262.820 ops/ms
Iteration   3: 1199.433 ops/ms
Iteration   4: 1379.210 ops/ms
Iteration   5: 1215.504 ops/ms
Iteration   6: 928.168 ops/ms
Iteration   7: 975.525 ops/ms
Iteration   8: 932.001 ops/ms
Iteration   9: 998.979 ops/ms
Iteration  10: 1220.782 ops/ms
Iteration  11: 1437.278 ops/ms
Iteration  12: 1511.426 ops/ms
Iteration  13: 1523.135 ops/ms
Iteration  14: 1326.048 ops/ms
Iteration  15: 1334.165 ops/ms
Iteration  16: 1508.968 ops/ms
Iteration  17: 1510.685 ops/ms
Iteration  18: 1213.711 ops/ms
Iteration  19: 1457.697 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1385.494 ops/ms

# Run progress: 79.17% complete, ETA 00:04:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1422.301 ops/ms
# Warmup Iteration   2: 1511.341 ops/ms
# Warmup Iteration   3: 1469.913 ops/ms
# Warmup Iteration   4: 1456.012 ops/ms
# Warmup Iteration   5: 1230.601 ops/ms
# Warmup Iteration   6: 1434.514 ops/ms
# Warmup Iteration   7: 1508.608 ops/ms
# Warmup Iteration   8: 1302.294 ops/ms
# Warmup Iteration   9: 1521.076 ops/ms
# Warmup Iteration  10: 1454.538 ops/ms
Iteration   1: 1145.026 ops/ms
Iteration   2: 1493.174 ops/ms
Iteration   3: 1378.539 ops/ms
Iteration   4: 1376.655 ops/ms
Iteration   5: 1534.998 ops/ms
Iteration   6: 1294.130 ops/ms
Iteration   7: 1541.563 ops/ms
Iteration   8: 1552.743 ops/ms
Iteration   9: 1550.267 ops/ms
Iteration  10: 1489.603 ops/ms
Iteration  11: 1211.235 ops/ms
Iteration  12: 1535.700 ops/ms
Iteration  13: 1498.555 ops/ms
Iteration  14: 1531.965 ops/ms
Iteration  15: 1534.272 ops/ms
Iteration  16: 1444.508 ops/ms
Iteration  17: 1416.923 ops/ms
Iteration  18: 1522.781 ops/ms
Iteration  19: 1551.249 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1542.687 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  1371.982 ±(99.9%) 103.346 ops/ms [Average]
  (min, avg, max) = (928.168, 1371.982, 1552.743), stdev = 183.698
  CI (99.9%): [1268.636, 1475.328] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 80.56% complete, ETA 00:04:42
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
194.750 ops/ms
# Warmup Iteration   2: 230.571 ops/ms
# Warmup Iteration   3: 227.751 ops/ms
# Warmup Iteration   4: 229.562 ops/ms
# Warmup Iteration   5: 228.597 ops/ms
# Warmup Iteration   6: 220.473 ops/ms
# Warmup Iteration   7: 184.337 ops/ms
# Warmup Iteration   8: 202.429 ops/ms
# Warmup Iteration   9: 220.037 ops/ms
# Warmup Iteration  10: 200.113 ops/ms
Iteration   1: 217.130 ops/ms
Iteration   2: 192.131 ops/ms
Iteration   3: 216.745 ops/ms
Iteration   4: 224.973 ops/ms
Iteration   5: 231.248 ops/ms
Iteration   6: 225.065 ops/ms
Iteration   7: 193.657 ops/ms
Iteration   8: 231.993 ops/ms
Iteration   9: 221.029 ops/ms
Iteration  10: 220.128 ops/ms
Iteration  11: 229.624 ops/ms
Iteration  12: 203.264 ops/ms
Iteration  13: 223.755 ops/ms
Iteration  14: 227.135 ops/ms
Iteration  15: 230.774 ops/ms
Iteration  16: 224.557 ops/ms
Iteration  17: 232.986 ops/ms
Iteration  18: 198.139 ops/ms
Iteration  19: 228.749 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
227.724 ops/ms

# Run progress: 81.94% complete, ETA 00:04:24
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
221.923 ops/ms
# Warmup Iteration   2: 213.325 ops/ms
# Warmup Iteration   3: 202.770 ops/ms
# Warmup Iteration   4: 220.615 ops/ms
# Warmup Iteration   5: 231.222 ops/ms
# Warmup Iteration   6: 224.835 ops/ms
# Warmup Iteration   7: 223.838 ops/ms
# Warmup Iteration   8: 194.022 ops/ms
# Warmup Iteration   9: 228.743 ops/ms
# Warmup Iteration  10: 225.729 ops/ms
Iteration   1: 227.026 ops/ms
Iteration   2: 221.016 ops/ms
Iteration   3: 192.593 ops/ms
Iteration   4: 225.025 ops/ms
Iteration   5: 227.176 ops/ms
Iteration   6: 228.056 ops/ms
Iteration   7: 223.981 ops/ms
Iteration   8: 195.538 ops/ms
Iteration   9: 224.936 ops/ms
Iteration  10: 223.479 ops/ms
Iteration  11: 229.133 ops/ms
Iteration  12: 228.573 ops/ms
Iteration  13: 216.539 ops/ms
Iteration  14: 205.588 ops/ms
Iteration  15: 226.965 ops/ms
Iteration  16: 217.785 ops/ms
Iteration  17: 225.181 ops/ms
Iteration  18: 222.814 ops/ms
Iteration  19: 142.966 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
229.555 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  218.368 ±(99.9%) 9.511 ops/ms [Average]
  (min, avg, max) = (142.966, 218.368, 232.986), stdev = 16.906
  CI (99.9%): [208.857, 227.879] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 83.33% complete, ETA 00:04:06
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13438.577 ops/ms
# Warmup Iteration   2: 13263.684 ops/ms
# Warmup Iteration   3: 14793.089 ops/ms
# Warmup Iteration   4: 13465.404 ops/ms
# Warmup Iteration   5: 16219.460 ops/ms
# Warmup Iteration   6: 15760.810 ops/ms
# Warmup Iteration   7: 15244.666 ops/ms
# Warmup Iteration   8: 15564.924 ops/ms
# Warmup Iteration   9: 12108.818 ops/ms
# Warmup Iteration  10: 14998.971 ops/ms
Iteration   1: 16568.154 ops/ms
Iteration   2: 13401.720 ops/ms
Iteration   3: 15458.488 ops/ms
Iteration   4: 13130.536 ops/ms
Iteration   5: 13946.897 ops/ms
Iteration   6: 10869.863 ops/ms
Iteration   7: 14599.556 ops/ms
Iteration   8: 15301.395 ops/ms
Iteration   9: 13696.904 ops/ms
Iteration  10: 10428.153 ops/ms
Iteration  11: 14719.336 ops/ms
Iteration  12: 14351.927 ops/ms
Iteration  13: 13233.355 ops/ms
Iteration  14: 14290.496 ops/ms
Iteration  15: 9043.185 ops/ms
Iteration  16: 13587.651 ops/ms
Iteration  17: 15954.273 ops/ms
Iteration  18: 14604.925 ops/ms
Iteration  19: 15662.417 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13455.046 ops/ms

# Run progress: 84.72% complete, ETA 00:03:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13384.133 ops/ms
# Warmup Iteration   2: 12680.720 ops/ms
# Warmup Iteration   3: 13586.365 ops/ms
# Warmup Iteration   4: 14489.339 ops/ms
# Warmup Iteration   5: 10882.419 ops/ms
# Warmup Iteration   6: 14335.544 ops/ms
# Warmup Iteration   7: 14714.456 ops/ms
# Warmup Iteration   8: 15103.761 ops/ms
# Warmup Iteration   9: 14194.496 ops/ms
# Warmup Iteration  10: 14419.583 ops/ms
Iteration   1: 12971.522 ops/ms
Iteration   2: 14136.704 ops/ms
Iteration   3: 16327.269 ops/ms
Iteration   4: 15933.347 ops/ms
Iteration   5: 15618.092 ops/ms
Iteration   6: 11158.746 ops/ms
Iteration   7: 10218.712 ops/ms
Iteration   8: 15155.804 ops/ms
Iteration   9: 12355.830 ops/ms
Iteration  10: 11505.403 ops/ms
Iteration  11: 7827.902 ops/ms
Iteration  12: 7659.015 ops/ms
Iteration  13: 8129.001 ops/ms
Iteration  14: 11156.385 ops/ms
Iteration  15: 12512.698 ops/ms
Iteration  16: 12149.438 ops/ms
Iteration  17: 9625.037 ops/ms
Iteration  18: 12472.240 ops/ms
Iteration  19: 16150.065 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13625.583 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  13074.827 ±(99.9%) 1371.605 ops/ms [Average]
  (min, avg, max) = (7659.015, 13074.827, 16568.154), stdev = 2438.026
  CI (99.9%): [11703.222, 14446.431] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 86.11% complete, ETA 00:03:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12974.457 ops/ms
# Warmup Iteration   2: 10809.373 ops/ms
# Warmup Iteration   3: 15322.777 ops/ms
# Warmup Iteration   4: 13250.798 ops/ms
# Warmup Iteration   5: 14874.518 ops/ms
# Warmup Iteration   6: 17333.231 ops/ms
# Warmup Iteration   7: 9994.641 ops/ms
# Warmup Iteration   8: 15299.420 ops/ms
# Warmup Iteration   9: 12459.142 ops/ms
# Warmup Iteration  10: 13810.222 ops/ms
Iteration   1: 17422.204 ops/ms
Iteration   2: 13533.496 ops/ms
Iteration   3: 12974.191 ops/ms
Iteration   4: 16264.710 ops/ms
Iteration   5: 17316.547 ops/ms
Iteration   6: 14990.952 ops/ms
Iteration   7: 12180.973 ops/ms
Iteration   8: 9014.215 ops/ms
Iteration   9: 14159.681 ops/ms
Iteration  10: 16650.075 ops/ms
Iteration  11: 13696.308 ops/ms
Iteration  12: 15235.820 ops/ms
Iteration  13: 10985.062 ops/ms
Iteration  14: 13364.171 ops/ms
Iteration  15: 13813.411 ops/ms
Iteration  16: 13940.072 ops/ms
Iteration  17: 13346.234 ops/ms
Iteration  18: 12281.926 ops/ms
Iteration  19: 10930.981 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15819.217 ops/ms

# Run progress: 87.50% complete, ETA 00:03:08
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14239.329 ops/ms
# Warmup Iteration   2: 14031.038 ops/ms
# Warmup Iteration   3: 14507.745 ops/ms
# Warmup Iteration   4: 13637.303 ops/ms
# Warmup Iteration   5: 14221.210 ops/ms
# Warmup Iteration   6: 14501.485 ops/ms
# Warmup Iteration   7: 15848.751 ops/ms
# Warmup Iteration   8: 17142.481 ops/ms
# Warmup Iteration   9: 9459.076 ops/ms
# Warmup Iteration  10: 13311.268 ops/ms
Iteration   1: 17273.659 ops/ms
Iteration   2: 15728.947 ops/ms
Iteration   3: 15783.144 ops/ms
Iteration   4: 14561.493 ops/ms
Iteration   5: 15063.771 ops/ms
Iteration   6: 14422.989 ops/ms
Iteration   7: 13034.388 ops/ms
Iteration   8: 17127.508 ops/ms
Iteration   9: 16505.140 ops/ms
Iteration  10: 13208.763 ops/ms
Iteration  11: 17291.367 ops/ms
Iteration  12: 16634.774 ops/ms
Iteration  13: 16678.727 ops/ms
Iteration  14: 17236.692 ops/ms
Iteration  15: 13934.089 ops/ms
Iteration  16: 17424.964 ops/ms
Iteration  17: 17361.306 ops/ms
Iteration  18: 17497.463 ops/ms
Iteration  19: 14036.242 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8095.149 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  14670.520 ±(99.9%) 1324.821 ops/ms [Average]
  (min, avg, max) = (8095.149, 14670.520, 17497.463), stdev = 2354.867
  CI (99.9%): [13345.700, 15995.341] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 88.89% complete, ETA 00:02:49
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest.removeNew_Throughput(TestRemove_removeNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 90.28% complete, ETA 00:02:25
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
