# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 64.58% complete, ETA 00:17:30
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2429.510 ops/ms
# Warmup Iteration   2: 3487.974 ops/ms
# Warmup Iteration   3: 3690.326 ops/ms
# Warmup Iteration   4: 3765.329 ops/ms
# Warmup Iteration   5: 3657.754 ops/ms
# Warmup Iteration   6: 2904.054 ops/ms
# Warmup Iteration   7: 2930.988 ops/ms
# Warmup Iteration   8: 3619.513 ops/ms
# Warmup Iteration   9: 3133.535 ops/ms
# Warmup Iteration  10: 2879.009 ops/ms
Iteration   1: 2499.408 ops/ms
Iteration   2: 2874.147 ops/ms
Iteration   3: 3578.758 ops/ms
Iteration   4: 3572.534 ops/ms
Iteration   5: 3136.871 ops/ms
Iteration   6: 3111.292 ops/ms
Iteration   7: 2568.812 ops/ms
Iteration   8: 2984.474 ops/ms
Iteration   9: 2241.788 ops/ms
Iteration  10: 2971.291 ops/ms
Iteration  11: 3626.856 ops/ms
Iteration  12: 3076.022 ops/ms
Iteration  13: 3765.550 ops/ms
Iteration  14: 3766.205 ops/ms
Iteration  15: 3714.713 ops/ms
Iteration  16: 3769.584 ops/ms
Iteration  17: 3200.550 ops/ms
Iteration  18: 3678.785 ops/ms
Iteration  19: 3430.134 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3691.079 ops/ms

# Run progress: 65.63% complete, ETA 00:16:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3681.228 ops/ms
# Warmup Iteration   2: 3122.186 ops/ms
# Warmup Iteration   3: 3753.925 ops/ms
# Warmup Iteration   4: 3541.234 ops/ms
# Warmup Iteration   5: 3477.338 ops/ms
# Warmup Iteration   6: 3741.618 ops/ms
# Warmup Iteration   7: 3301.764 ops/ms
# Warmup Iteration   8: 3640.374 ops/ms
# Warmup Iteration   9: 3732.036 ops/ms
# Warmup Iteration  10: 3627.978 ops/ms
Iteration   1: 3679.127 ops/ms
Iteration   2: 3592.905 ops/ms
Iteration   3: 2863.355 ops/ms
Iteration   4: 2951.868 ops/ms
Iteration   5: 3605.982 ops/ms
Iteration   6: 2824.809 ops/ms
Iteration   7: 3047.684 ops/ms
Iteration   8: 3191.235 ops/ms
Iteration   9: 3223.559 ops/ms
Iteration  10: 3624.845 ops/ms
Iteration  11: 3715.817 ops/ms
Iteration  12: 3639.793 ops/ms
Iteration  13: 2066.131 ops/ms
Iteration  14: 2392.003 ops/ms
Iteration  15: 3305.244 ops/ms
Iteration  16: 3218.101 ops/ms
Iteration  17: 3683.895 ops/ms
Iteration  18: 3700.876 ops/ms
Iteration  19: 3043.898 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3515.542 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  3253.638 ±(99.9%) 258.426 ops/ms [Average]
  (min, avg, max) = (2066.131, 3253.638, 3769.584), stdev = 459.353
  CI (99.9%): [2995.212, 3512.064] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 66.67% complete, ETA 00:16:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
248.742 ops/ms
# Warmup Iteration   2: 225.728 ops/ms
# Warmup Iteration   3: 228.224 ops/ms
# Warmup Iteration   4: 211.293 ops/ms
# Warmup Iteration   5: 243.222 ops/ms
# Warmup Iteration   6: 206.024 ops/ms
# Warmup Iteration   7: 238.679 ops/ms
# Warmup Iteration   8: 231.223 ops/ms
# Warmup Iteration   9: 193.863 ops/ms
# Warmup Iteration  10: 214.839 ops/ms
Iteration   1: 205.097 ops/ms
Iteration   2: 252.071 ops/ms
Iteration   3: 230.011 ops/ms
Iteration   4: 129.177 ops/ms
Iteration   5: 233.930 ops/ms
Iteration   6: 203.980 ops/ms
Iteration   7: 198.082 ops/ms
Iteration   8: 234.530 ops/ms
Iteration   9: 190.890 ops/ms
Iteration  10: 169.294 ops/ms
Iteration  11: 199.447 ops/ms
Iteration  12: 226.976 ops/ms
Iteration  13: 226.357 ops/ms
Iteration  14: 226.644 ops/ms
Iteration  15: 156.194 ops/ms
Iteration  16: 212.403 ops/ms
Iteration  17: 212.515 ops/ms
Iteration  18: 203.467 ops/ms
Iteration  19: 207.591 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
168.727 ops/ms

# Run progress: 67.71% complete, ETA 00:15:57
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
245.770 ops/ms
# Warmup Iteration   2: 252.318 ops/ms
# Warmup Iteration   3: 255.968 ops/ms
# Warmup Iteration   4: 252.612 ops/ms
# Warmup Iteration   5: 215.649 ops/ms
# Warmup Iteration   6: 251.753 ops/ms
# Warmup Iteration   7: 253.614 ops/ms
# Warmup Iteration   8: 256.840 ops/ms
# Warmup Iteration   9: 251.363 ops/ms
# Warmup Iteration  10: 200.189 ops/ms
Iteration   1: 221.048 ops/ms
Iteration   2: 251.703 ops/ms
Iteration   3: 248.017 ops/ms
Iteration   4: 230.354 ops/ms
Iteration   5: 227.733 ops/ms
Iteration   6: 226.593 ops/ms
Iteration   7: 233.135 ops/ms
Iteration   8: 234.119 ops/ms
Iteration   9: 237.815 ops/ms
Iteration  10: 202.790 ops/ms
Iteration  11: 111.956 ops/ms
Iteration  12: 196.495 ops/ms
Iteration  13: 234.386 ops/ms
Iteration  14: 238.258 ops/ms
Iteration  15: 244.855 ops/ms
Iteration  16: 200.651 ops/ms
Iteration  17: 240.082 ops/ms
Iteration  18: 251.824 ops/ms
Iteration  19: 240.439 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
232.551 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  214.805 ±(99.9%) 17.930 ops/ms [Average]
  (min, avg, max) = (111.956, 214.805, 252.071), stdev = 31.871
  CI (99.9%): [196.875, 232.735] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 68.75% complete, ETA 00:15:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
20.680 ops/ms
# Warmup Iteration   2: 25.178 ops/ms
# Warmup Iteration   3: 25.586 ops/ms
# Warmup Iteration   4: 25.163 ops/ms
# Warmup Iteration   5: 24.779 ops/ms
# Warmup Iteration   6: 21.164 ops/ms
# Warmup Iteration   7: 18.971 ops/ms
# Warmup Iteration   8: 22.236 ops/ms
# Warmup Iteration   9: 24.473 ops/ms
# Warmup Iteration  10: 23.404 ops/ms
Iteration   1: 23.791 ops/ms
Iteration   2: 17.755 ops/ms
Iteration   3: 22.303 ops/ms
Iteration   4: 24.775 ops/ms
Iteration   5: 25.089 ops/ms
Iteration   6: 23.544 ops/ms
Iteration   7: 18.910 ops/ms
Iteration   8: 23.421 ops/ms
Iteration   9: 25.058 ops/ms
Iteration  10: 23.898 ops/ms
Iteration  11: 21.559 ops/ms
Iteration  12: 19.455 ops/ms
Iteration  13: 20.949 ops/ms
Iteration  14: 23.219 ops/ms
Iteration  15: 21.860 ops/ms
Iteration  16: 20.581 ops/ms
Iteration  17: 21.869 ops/ms
Iteration  18: 17.877 ops/ms
Iteration  19: 20.020 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15.656 ops/ms

# Run progress: 69.79% complete, ETA 00:14:55
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
21.213 ops/ms
# Warmup Iteration   2: 22.763 ops/ms
# Warmup Iteration   3: 20.749 ops/ms
# Warmup Iteration   4: 24.833 ops/ms
# Warmup Iteration   5: 24.645 ops/ms
# Warmup Iteration   6: 24.973 ops/ms
# Warmup Iteration   7: 22.424 ops/ms
# Warmup Iteration   8: 19.887 ops/ms
# Warmup Iteration   9: 24.421 ops/ms
# Warmup Iteration  10: 24.038 ops/ms
Iteration   1: 25.576 ops/ms
Iteration   2: 24.083 ops/ms
Iteration   3: 18.524 ops/ms
Iteration   4: 24.433 ops/ms
Iteration   5: 24.565 ops/ms
Iteration   6: 24.422 ops/ms
Iteration   7: 24.497 ops/ms
Iteration   8: 20.732 ops/ms
Iteration   9: 24.822 ops/ms
Iteration  10: 24.817 ops/ms
Iteration  11: 24.689 ops/ms
Iteration  12: 24.465 ops/ms
Iteration  13: 23.362 ops/ms
Iteration  14: 19.591 ops/ms
Iteration  15: 19.058 ops/ms
Iteration  16: 15.159 ops/ms
Iteration  17: 21.493 ops/ms
Iteration  18: 24.928 ops/ms
Iteration  19: 19.699 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
19.218 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  21.993 ±(99.9%) 1.580 ops/ms [Average]
  (min, avg, max) = (15.159, 21.993, 25.576), stdev = 2.808
  CI (99.9%): [20.413, 23.573] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 70.83% complete, ETA 00:14:24
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
174.650 ops/ms
# Warmup Iteration   2: 176.175 ops/ms
# Warmup Iteration   3: 174.496 ops/ms
# Warmup Iteration   4: 131.279 ops/ms
# Warmup Iteration   5: 174.244 ops/ms
# Warmup Iteration   6: 177.005 ops/ms
# Warmup Iteration   7: 175.110 ops/ms
# Warmup Iteration   8: 154.045 ops/ms
# Warmup Iteration   9: 95.187 ops/ms
# Warmup Iteration  10: 141.499 ops/ms
Iteration   1: 125.820 ops/ms
Iteration   2: 172.852 ops/ms
Iteration   3: 169.481 ops/ms
Iteration   4: 173.458 ops/ms
Iteration   5: 155.736 ops/ms
Iteration   6: 172.555 ops/ms
Iteration   7: 162.709 ops/ms
Iteration   8: 177.714 ops/ms
Iteration   9: 179.801 ops/ms
Iteration  10: 137.856 ops/ms
Iteration  11: 175.998 ops/ms
Iteration  12: 175.222 ops/ms
Iteration  13: 177.456 ops/ms
Iteration  14: 175.307 ops/ms
Iteration  15: 125.342 ops/ms
Iteration  16: 166.536 ops/ms
Iteration  17: 172.324 ops/ms
Iteration  18: 181.533 ops/ms
Iteration  19: 170.668 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
145.624 ops/ms

# Run progress: 71.88% complete, ETA 00:13:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
168.150 ops/ms
# Warmup Iteration   2: 163.840 ops/ms
# Warmup Iteration   3: 165.843 ops/ms
# Warmup Iteration   4: 172.907 ops/ms
# Warmup Iteration   5: 155.988 ops/ms
# Warmup Iteration   6: 168.453 ops/ms
# Warmup Iteration   7: 177.027 ops/ms
# Warmup Iteration   8: 174.370 ops/ms
# Warmup Iteration   9: 168.499 ops/ms
# Warmup Iteration  10: 168.404 ops/ms
Iteration   1: 154.300 ops/ms
Iteration   2: 177.392 ops/ms
Iteration   3: 179.878 ops/ms
Iteration   4: 173.031 ops/ms
Iteration   5: 173.141 ops/ms
Iteration   6: 149.138 ops/ms
Iteration   7: 177.662 ops/ms
Iteration   8: 177.971 ops/ms
Iteration   9: 176.427 ops/ms
Iteration  10: 177.811 ops/ms
Iteration  11: 150.296 ops/ms
Iteration  12: 178.274 ops/ms
Iteration  13: 178.819 ops/ms
Iteration  14: 173.991 ops/ms
Iteration  15: 137.617 ops/ms
Iteration  16: 97.596 ops/ms
Iteration  17: 90.094 ops/ms
Iteration  18: 159.909 ops/ms
Iteration  19: 131.985 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
107.373 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  160.417 ±(99.9%) 13.486 ops/ms [Average]
  (min, avg, max) = (90.094, 160.417, 181.533), stdev = 23.971
  CI (99.9%): [146.931, 173.903] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 72.92% complete, ETA 00:13:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8.717 ops/ms
# Warmup Iteration   2: 12.323 ops/ms
# Warmup Iteration   3: 15.657 ops/ms
# Warmup Iteration   4: 17.780 ops/ms
# Warmup Iteration   5: 17.491 ops/ms
# Warmup Iteration   6: 17.902 ops/ms
# Warmup Iteration   7: 15.096 ops/ms
# Warmup Iteration   8: 17.504 ops/ms
# Warmup Iteration   9: 17.904 ops/ms
# Warmup Iteration  10: 17.974 ops/ms
Iteration   1: 15.735 ops/ms
Iteration   2: 12.865 ops/ms
Iteration   3: 17.355 ops/ms
Iteration   4: 17.622 ops/ms
Iteration   5: 17.643 ops/ms
Iteration   6: 15.511 ops/ms
Iteration   7: 9.863 ops/ms
Iteration   8: 17.055 ops/ms
Iteration   9: 12.400 ops/ms
Iteration  10: 11.827 ops/ms
Iteration  11: 16.219 ops/ms
Iteration  12: 15.002 ops/ms
Iteration  13: 10.804 ops/ms
Iteration  14: 11.865 ops/ms
Iteration  15: 12.614 ops/ms
Iteration  16: 16.888 ops/ms
Iteration  17: 16.669 ops/ms
Iteration  18: 13.074 ops/ms
Iteration  19: 14.670 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15.610 ops/ms

# Run progress: 73.96% complete, ETA 00:12:52
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
15.270 ops/ms
# Warmup Iteration   2: 12.055 ops/ms
# Warmup Iteration   3: 15.375 ops/ms
# Warmup Iteration   4: 14.807 ops/ms
# Warmup Iteration   5: 13.325 ops/ms
# Warmup Iteration   6: 15.630 ops/ms
# Warmup Iteration   7: 14.002 ops/ms
# Warmup Iteration   8: 15.797 ops/ms
# Warmup Iteration   9: 14.906 ops/ms
# Warmup Iteration  10: 16.888 ops/ms
Iteration   1: 17.271 ops/ms
Iteration   2: 17.668 ops/ms
Iteration   3: 15.047 ops/ms
Iteration   4: 17.804 ops/ms
Iteration   5: 17.727 ops/ms
Iteration   6: 17.676 ops/ms
Iteration   7: 18.019 ops/ms
Iteration   8: 15.157 ops/ms
Iteration   9: 17.596 ops/ms
Iteration  10: 17.528 ops/ms
Iteration  11: 17.634 ops/ms
Iteration  12: 14.949 ops/ms
Iteration  13: 12.215 ops/ms
Iteration  14: 17.338 ops/ms
Iteration  15: 17.878 ops/ms
Iteration  16: 17.729 ops/ms
Iteration  17: 17.907 ops/ms
Iteration  18: 15.427 ops/ms
Iteration  19: 17.574 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
17.780 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  15.730 ±(99.9%) 1.311 ops/ms [Average]
  (min, avg, max) = (9.863, 15.730, 18.019), stdev = 2.331
  CI (99.9%): [14.419, 17.042] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 75.00% complete, ETA 00:12:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3604.851 ops/ms
# Warmup Iteration   2: 3653.139 ops/ms
# Warmup Iteration   3: 3092.594 ops/ms
# Warmup Iteration   4: 3660.753 ops/ms
# Warmup Iteration   5: 3566.471 ops/ms
# Warmup Iteration   6: 3613.172 ops/ms
# Warmup Iteration   7: 3229.005 ops/ms
# Warmup Iteration   8: 3027.806 ops/ms
# Warmup Iteration   9: 3267.606 ops/ms
# Warmup Iteration  10: 3535.632 ops/ms
Iteration   1: 3546.264 ops/ms
Iteration   2: 3224.618 ops/ms
Iteration   3: 3630.636 ops/ms
Iteration   4: 2837.341 ops/ms
Iteration   5: 3652.058 ops/ms
Iteration   6: 3449.114 ops/ms
Iteration   7: 2909.561 ops/ms
Iteration   8: 2297.131 ops/ms
Iteration   9: 2188.587 ops/ms
Iteration  10: 3423.696 ops/ms
Iteration  11: 3616.981 ops/ms
Iteration  12: 3604.012 ops/ms
Iteration  13: 3651.132 ops/ms
Iteration  14: 2932.251 ops/ms
Iteration  15: 2835.239 ops/ms
Iteration  16: 2215.642 ops/ms
Iteration  17: 3078.910 ops/ms
Iteration  18: 3406.841 ops/ms
Iteration  19: 3337.524 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2894.940 ops/ms

# Run progress: 76.04% complete, ETA 00:11:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3515.580 ops/ms
# Warmup Iteration   2: 3409.102 ops/ms
# Warmup Iteration   3: 3489.627 ops/ms
# Warmup Iteration   4: 3292.081 ops/ms
# Warmup Iteration   5: 3465.330 ops/ms
# Warmup Iteration   6: 3655.057 ops/ms
# Warmup Iteration   7: 3228.912 ops/ms
# Warmup Iteration   8: 3341.807 ops/ms
# Warmup Iteration   9: 3323.578 ops/ms
# Warmup Iteration  10: 2883.574 ops/ms
Iteration   1: 3436.123 ops/ms
Iteration   2: 3582.123 ops/ms
Iteration   3: 3628.305 ops/ms
Iteration   4: 3651.766 ops/ms
Iteration   5: 2305.690 ops/ms
Iteration   6: 2481.491 ops/ms
Iteration   7: 2765.898 ops/ms
Iteration   8: 3213.661 ops/ms
Iteration   9: 2893.638 ops/ms
Iteration  10: 2620.858 ops/ms
Iteration  11: 3059.305 ops/ms
Iteration  12: 1958.067 ops/ms
Iteration  13: 2717.613 ops/ms
Iteration  14: 3121.314 ops/ms
Iteration  15: 2812.746 ops/ms
Iteration  16: 3310.046 ops/ms
Iteration  17: 3595.946 ops/ms
Iteration  18: 3649.503 ops/ms
Iteration  19: 3700.510 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3615.247 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  3121.308 ±(99.9%) 278.840 ops/ms [Average]
  (min, avg, max) = (1958.067, 3121.308, 3700.510), stdev = 495.638
  CI (99.9%): [2842.468, 3400.148] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 77.08% complete, ETA 00:11:19
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2298.602 ops/ms
# Warmup Iteration   2: 2346.894 ops/ms
# Warmup Iteration   3: 2351.731 ops/ms
# Warmup Iteration   4: 2351.233 ops/ms
# Warmup Iteration   5: 2034.998 ops/ms
# Warmup Iteration   6: 1980.130 ops/ms
# Warmup Iteration   7: 2349.752 ops/ms
# Warmup Iteration   8: 2202.013 ops/ms
# Warmup Iteration   9: 2194.706 ops/ms
# Warmup Iteration  10: 2255.591 ops/ms
Iteration   1: 1719.340 ops/ms
Iteration   2: 1979.419 ops/ms
Iteration   3: 2318.335 ops/ms
Iteration   4: 1828.346 ops/ms
Iteration   5: 1806.442 ops/ms
Iteration   6: 1741.702 ops/ms
Iteration   7: 1649.460 ops/ms
Iteration   8: 2203.085 ops/ms
Iteration   9: 1757.844 ops/ms
Iteration  10: 1776.348 ops/ms
Iteration  11: 1707.535 ops/ms
Iteration  12: 2354.918 ops/ms
Iteration  13: 2023.275 ops/ms
Iteration  14: 1616.184 ops/ms
Iteration  15: 1640.626 ops/ms
Iteration  16: 1272.297 ops/ms
Iteration  17: 1645.792 ops/ms
Iteration  18: 1429.771 ops/ms
Iteration  19: 1741.101 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1663.820 ops/ms

# Run progress: 78.13% complete, ETA 00:10:48
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1554.374 ops/ms
# Warmup Iteration   2: 1451.252 ops/ms
# Warmup Iteration   3: 2020.887 ops/ms
# Warmup Iteration   4: 1322.969 ops/ms
# Warmup Iteration   5: 1214.156 ops/ms
# Warmup Iteration   6: 1419.059 ops/ms
# Warmup Iteration   7: 1076.834 ops/ms
# Warmup Iteration   8: 2171.183 ops/ms
# Warmup Iteration   9: 2242.147 ops/ms
# Warmup Iteration  10: 2183.973 ops/ms
Iteration   1: 1617.817 ops/ms
Iteration   2: 1450.640 ops/ms
Iteration   3: 1997.242 ops/ms
Iteration   4: 2244.779 ops/ms
Iteration   5: 2266.390 ops/ms
Iteration   6: 2259.293 ops/ms
Iteration   7: 1936.802 ops/ms
Iteration   8: 2193.241 ops/ms
Iteration   9: 2090.880 ops/ms
Iteration  10: 2172.551 ops/ms
Iteration  11: 2307.416 ops/ms
Iteration  12: 2138.290 ops/ms
Iteration  13: 1772.372 ops/ms
Iteration  14: 1840.073 ops/ms
Iteration  15: 2085.610 ops/ms
Iteration  16: 2268.626 ops/ms
Iteration  17: 2364.011 ops/ms
Iteration  18: 1598.361 ops/ms
Iteration  19: 2315.898 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2294.118 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  1927.251 ±(99.9%) 168.535 ops/ms [Average]
  (min, avg, max) = (1272.297, 1927.251, 2364.011), stdev = 299.571
  CI (99.9%): [1758.716, 2095.786] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 79.17% complete, ETA 00:10:17
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3453.607 ops/ms
# Warmup Iteration   2: 3531.449 ops/ms
# Warmup Iteration   3: 2768.798 ops/ms
# Warmup Iteration   4: 3347.437 ops/ms
# Warmup Iteration   5: 3612.731 ops/ms
# Warmup Iteration   6: 3547.437 ops/ms
# Warmup Iteration   7: 3518.392 ops/ms
# Warmup Iteration   8: 2836.632 ops/ms
# Warmup Iteration   9: 3598.988 ops/ms
# Warmup Iteration  10: 3534.852 ops/ms
Iteration   1: 3249.317 ops/ms
Iteration   2: 3355.062 ops/ms
Iteration   3: 2389.162 ops/ms
Iteration   4: 2432.775 ops/ms
Iteration   5: 3052.379 ops/ms
Iteration   6: 2972.651 ops/ms
Iteration   7: 3401.070 ops/ms
Iteration   8: 3388.318 ops/ms
Iteration   9: 3138.971 ops/ms
Iteration  10: 3467.130 ops/ms
Iteration  11: 3595.292 ops/ms
Iteration  12: 3564.805 ops/ms
Iteration  13: 3427.948 ops/ms
Iteration  14: 2927.612 ops/ms
Iteration  15: 3566.938 ops/ms
Iteration  16: 3537.630 ops/ms
Iteration  17: 3538.122 ops/ms
Iteration  18: 3589.176 ops/ms
Iteration  19: 3045.947 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3532.647 ops/ms

# Run progress: 80.21% complete, ETA 00:09:46
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3344.914 ops/ms
# Warmup Iteration   2: 3549.133 ops/ms
# Warmup Iteration   3: 3574.191 ops/ms
# Warmup Iteration   4: 3011.440 ops/ms
# Warmup Iteration   5: 3638.930 ops/ms
# Warmup Iteration   6: 3665.859 ops/ms
# Warmup Iteration   7: 3633.814 ops/ms
# Warmup Iteration   8: 3602.380 ops/ms
# Warmup Iteration   9: 2993.538 ops/ms
# Warmup Iteration  10: 3653.602 ops/ms
Iteration   1: 3557.092 ops/ms
Iteration   2: 3562.189 ops/ms
Iteration   3: 3567.593 ops/ms
Iteration   4: 2850.256 ops/ms
Iteration   5: 3130.914 ops/ms
Iteration   6: 2700.958 ops/ms
Iteration   7: 2749.069 ops/ms
Iteration   8: 3373.272 ops/ms
Iteration   9: 3113.828 ops/ms
Iteration  10: 2286.004 ops/ms
