# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
# Warmup Iteration   9: 13393.456 ops/ms
# Warmup Iteration  10: 14069.258 ops/ms
Iteration   1: 9930.595 ops/ms
Iteration   2: 13113.305 ops/ms
Iteration   3: 15235.333 ops/ms
Iteration   4: 14098.074 ops/ms
Iteration   5: 8655.306 ops/ms
Iteration   6: 8706.483 ops/ms
Iteration   7: 10532.681 ops/ms
Iteration   8: 14232.542 ops/ms
Iteration   9: 13891.840 ops/ms
Iteration  10: 14481.394 ops/ms
Iteration  11: 5488.617 ops/ms
Iteration  12: 15053.249 ops/ms
Iteration  13: 11764.044 ops/ms
Iteration  14: 14481.266 ops/ms
Iteration  15: 14759.509 ops/ms
Iteration  16: 8997.613 ops/ms
Iteration  17: 12450.879 ops/ms
Iteration  18: 12870.130 ops/ms
Iteration  19: 14888.735 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15106.863 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  12691.431 ±(99.9%) 1485.504 ops/ms [Average]
  (min, avg, max) = (5488.617, 12691.431, 15493.792), stdev = 2640.482
  CI (99.9%): [11205.927, 14176.935] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 13.33% complete, ETA 00:53:20
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7320.950 ops/ms
# Warmup Iteration   2: 7581.585 ops/ms
# Warmup Iteration   3: 8525.714 ops/ms
# Warmup Iteration   4: 7722.903 ops/ms
# Warmup Iteration   5: 1342.661 ops/ms
# Warmup Iteration   6: 1243.793 ops/ms
# Warmup Iteration   7: 851.312 ops/ms
# Warmup Iteration   8: 972.640 ops/ms
# Warmup Iteration   9: 8006.556 ops/ms
# Warmup Iteration  10: 8802.164 ops/ms
Iteration   1: 8676.102 ops/ms
Iteration   2: 8776.849 ops/ms
Iteration   3: 7998.932 ops/ms
Iteration   4: 8708.851 ops/ms
Iteration   5: 8797.796 ops/ms
Iteration   6: 7373.719 ops/ms
Iteration   7: 8266.281 ops/ms
Iteration   8: 7765.431 ops/ms
Iteration   9: 8489.783 ops/ms
Iteration  10: 8375.210 ops/ms
Iteration  11: 8640.401 ops/ms
Iteration  12: 8669.748 ops/ms
Iteration  13: 8681.414 ops/ms
Iteration  14: 7983.435 ops/ms
Iteration  15: 8506.256 ops/ms
Iteration  16: 8743.364 ops/ms
Iteration  17: 8800.066 ops/ms
Iteration  18: 8693.144 ops/ms
Iteration  19: 8725.938 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8746.922 ops/ms

# Run progress: 14.17% complete, ETA 00:53:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7480.850 ops/ms
# Warmup Iteration   2: 8642.977 ops/ms
# Warmup Iteration   3: 8757.998 ops/ms
# Warmup Iteration   4: 8741.153 ops/ms
# Warmup Iteration   5: 7717.055 ops/ms
# Warmup Iteration   6: 8412.168 ops/ms
# Warmup Iteration   7: 8738.271 ops/ms
# Warmup Iteration   8: 8711.001 ops/ms
# Warmup Iteration   9: 8652.309 ops/ms
# Warmup Iteration  10: 8572.679 ops/ms
Iteration   1: 7211.705 ops/ms
Iteration   2: 8494.376 ops/ms
Iteration   3: 8368.236 ops/ms
Iteration   4: 8400.883 ops/ms
Iteration   5: 8490.616 ops/ms
Iteration   6: 7452.617 ops/ms
Iteration   7: 8655.860 ops/ms
Iteration   8: 8670.691 ops/ms
Iteration   9: 8662.625 ops/ms
Iteration  10: 8730.581 ops/ms
Iteration  11: 7636.070 ops/ms
Iteration  12: 8824.927 ops/ms
Iteration  13: 8653.231 ops/ms
Iteration  14: 8719.429 ops/ms
Iteration  15: 8602.884 ops/ms
Iteration  16: 7588.833 ops/ms
Iteration  17: 8358.448 ops/ms
Iteration  18: 7918.553 ops/ms
Iteration  19: 8693.894 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8587.003 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  8403.528 ±(99.9%) 250.446 ops/ms [Average]
  (min, avg, max) = (7211.705, 8403.528, 8824.927), stdev = 445.168
  CI (99.9%): [8153.081, 8653.974] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 15.00% complete, ETA 00:53:59
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7499.177 ops/ms
# Warmup Iteration   2: 7432.641 ops/ms
# Warmup Iteration   3: 6211.831 ops/ms
# Warmup Iteration   4: 5774.273 ops/ms
# Warmup Iteration   5: 7281.412 ops/ms
# Warmup Iteration   6: 7315.947 ops/ms
# Warmup Iteration   7: 7115.239 ops/ms
# Warmup Iteration   8: 6110.062 ops/ms
# Warmup Iteration   9: 7550.381 ops/ms
# Warmup Iteration  10: 7641.740 ops/ms
Iteration   1: 7625.725 ops/ms
Iteration   2: 7642.088 ops/ms
Iteration   3: 6290.982 ops/ms
Iteration   4: 7801.906 ops/ms
Iteration   5: 7494.424 ops/ms
Iteration   6: 7626.942 ops/ms
Iteration   7: 7675.273 ops/ms
Iteration   8: 6382.680 ops/ms
Iteration   9: 7506.376 ops/ms
Iteration  10: 7533.459 ops/ms
Iteration  11: 7659.359 ops/ms
Iteration  12: 7705.566 ops/ms
Iteration  13: 7198.268 ops/ms
Iteration  14: 6482.823 ops/ms
Iteration  15: 7682.466 ops/ms
Iteration  16: 7389.129 ops/ms
Iteration  17: 7628.588 ops/ms
Iteration  18: 7589.859 ops/ms
Iteration  19: 6280.586 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7486.370 ops/ms

# Run progress: 15.83% complete, ETA 00:53:21
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7461.205 ops/ms
# Warmup Iteration   2: 7605.131 ops/ms
# Warmup Iteration   3: 7734.031 ops/ms
# Warmup Iteration   4: 6034.166 ops/ms
# Warmup Iteration   5: 7727.805 ops/ms
# Warmup Iteration   6: 7542.504 ops/ms
# Warmup Iteration   7: 6891.644 ops/ms
# Warmup Iteration   8: 7215.666 ops/ms
# Warmup Iteration   9: 6009.508 ops/ms
# Warmup Iteration  10: 6944.000 ops/ms
Iteration   1: 7365.610 ops/ms
Iteration   2: 7627.955 ops/ms
Iteration   3: 7773.384 ops/ms
Iteration   4: 6305.343 ops/ms
Iteration   5: 7552.460 ops/ms
Iteration   6: 7749.448 ops/ms
Iteration   7: 7719.135 ops/ms
Iteration   8: 7851.184 ops/ms
Iteration   9: 6348.433 ops/ms
Iteration  10: 7609.365 ops/ms
Iteration  11: 7724.841 ops/ms
Iteration  12: 7852.755 ops/ms
Iteration  13: 7830.468 ops/ms
Iteration  14: 7127.521 ops/ms
Iteration  15: 6782.093 ops/ms
Iteration  16: 7779.234 ops/ms
Iteration  17: 7770.062 ops/ms
Iteration  18: 7763.477 ops/ms
Iteration  19: 7715.773 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6298.723 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  7380.753 ±(99.9%) 296.413 ops/ms [Average]
  (min, avg, max) = (6280.586, 7380.753, 7852.755), stdev = 526.874
  CI (99.9%): [7084.340, 7677.166] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 16.67% complete, ETA 00:52:45
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12326.529 ops/ms
# Warmup Iteration   2: 12766.844 ops/ms
# Warmup Iteration   3: 13044.232 ops/ms
# Warmup Iteration   4: 12921.423 ops/ms
# Warmup Iteration   5: 11078.148 ops/ms
# Warmup Iteration   6: 12903.296 ops/ms
# Warmup Iteration   7: 12918.896 ops/ms
# Warmup Iteration   8: 13086.402 ops/ms
# Warmup Iteration   9: 12273.223 ops/ms
# Warmup Iteration  10: 10564.779 ops/ms
Iteration   1: 12806.960 ops/ms
Iteration   2: 12843.206 ops/ms
Iteration   3: 13031.385 ops/ms
Iteration   4: 12943.885 ops/ms
Iteration   5: 10994.974 ops/ms
Iteration   6: 12867.513 ops/ms
Iteration   7: 12961.540 ops/ms
Iteration   8: 12827.381 ops/ms
Iteration   9: 13103.674 ops/ms
Iteration  10: 10973.487 ops/ms
Iteration  11: 13089.327 ops/ms
Iteration  12: 12942.451 ops/ms
Iteration  13: 13098.740 ops/ms
Iteration  14: 13123.998 ops/ms
Iteration  15: 11832.790 ops/ms
Iteration  16: 12173.960 ops/ms
Iteration  17: 12988.232 ops/ms
Iteration  18: 13022.297 ops/ms
Iteration  19: 12957.371 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13037.522 ops/ms

# Run progress: 17.50% complete, ETA 00:52:09
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12643.957 ops/ms
# Warmup Iteration   2: 12795.871 ops/ms
# Warmup Iteration   3: 13035.741 ops/ms
# Warmup Iteration   4: 13132.425 ops/ms
# Warmup Iteration   5: 11564.313 ops/ms
# Warmup Iteration   6: 12592.255 ops/ms
# Warmup Iteration   7: 13096.815 ops/ms
# Warmup Iteration   8: 13157.957 ops/ms
# Warmup Iteration   9: 13049.130 ops/ms
# Warmup Iteration  10: 13063.328 ops/ms
Iteration   1: 10265.037 ops/ms
Iteration   2: 12640.896 ops/ms
Iteration   3: 12759.373 ops/ms
Iteration   4: 12125.963 ops/ms
Iteration   5: 12732.282 ops/ms
Iteration   6: 11008.192 ops/ms
Iteration   7: 13104.668 ops/ms
Iteration   8: 13052.542 ops/ms
Iteration   9: 13092.364 ops/ms
Iteration  10: 13095.260 ops/ms
Iteration  11: 11092.140 ops/ms
Iteration  12: 13056.241 ops/ms
Iteration  13: 13124.011 ops/ms
Iteration  14: 13069.286 ops/ms
Iteration  15: 13017.213 ops/ms
Iteration  16: 11066.998 ops/ms
Iteration  17: 13013.009 ops/ms
Iteration  18: 12990.421 ops/ms
Iteration  19: 13017.648 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12972.659 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12597.922 ±(99.9%) 439.241 ops/ms [Average]
  (min, avg, max) = (10265.037, 12597.922, 13124.011), stdev = 780.751
  CI (99.9%): [12158.681, 13037.163] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 18.33% complete, ETA 00:51:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10387.373 ops/ms
# Warmup Iteration   2: 12222.479 ops/ms
# Warmup Iteration   3: 12852.539 ops/ms
# Warmup Iteration   4: 12835.373 ops/ms
# Warmup Iteration   5: 12680.772 ops/ms
# Warmup Iteration   6: 10738.815 ops/ms
# Warmup Iteration   7: 12568.178 ops/ms
# Warmup Iteration   8: 12765.878 ops/ms
# Warmup Iteration   9: 12778.085 ops/ms
# Warmup Iteration  10: 12798.394 ops/ms
Iteration   1: 11853.569 ops/ms
Iteration   2: 11621.052 ops/ms
Iteration   3: 12802.933 ops/ms
Iteration   4: 12726.560 ops/ms
Iteration   5: 12752.843 ops/ms
Iteration   6: 12554.507 ops/ms
Iteration   7: 10841.542 ops/ms
Iteration   8: 12681.758 ops/ms
Iteration   9: 12670.714 ops/ms
Iteration  10: 12751.826 ops/ms
Iteration  11: 12761.124 ops/ms
Iteration  12: 10765.644 ops/ms
Iteration  13: 12637.694 ops/ms
Iteration  14: 12897.079 ops/ms
Iteration  15: 12775.677 ops/ms
Iteration  16: 12661.503 ops/ms
Iteration  17: 10762.929 ops/ms
Iteration  18: 12799.264 ops/ms
Iteration  19: 12701.385 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12820.702 ops/ms

# Run progress: 19.17% complete, ETA 00:50:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12232.399 ops/ms
# Warmup Iteration   2: 10430.678 ops/ms
# Warmup Iteration   3: 12798.890 ops/ms
# Warmup Iteration   4: 12879.911 ops/ms
# Warmup Iteration   5: 12775.505 ops/ms
# Warmup Iteration   6: 12850.132 ops/ms
# Warmup Iteration   7: 10760.932 ops/ms
# Warmup Iteration   8: 12700.523 ops/ms
# Warmup Iteration   9: 12787.756 ops/ms
# Warmup Iteration  10: 12764.953 ops/ms
Iteration   1: 12775.463 ops/ms
Iteration   2: 11217.406 ops/ms
Iteration   3: 12332.558 ops/ms
Iteration   4: 12812.770 ops/ms
Iteration   5: 12422.434 ops/ms
Iteration   6: 11382.223 ops/ms
Iteration   7: 12007.651 ops/ms
Iteration   8: 10045.051 ops/ms
Iteration   9: 12283.808 ops/ms
Iteration  10: 12913.946 ops/ms
Iteration  11: 12861.882 ops/ms
Iteration  12: 12749.365 ops/ms
Iteration  13: 10879.391 ops/ms
Iteration  14: 12893.142 ops/ms
Iteration  15: 12762.492 ops/ms
Iteration  16: 12891.181 ops/ms
Iteration  17: 12837.286 ops/ms
Iteration  18: 10636.165 ops/ms
Iteration  19: 12782.025 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12936.481 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12281.576 ±(99.9%) 455.952 ops/ms [Average]
  (min, avg, max) = (10045.051, 12281.576, 12936.481), stdev = 810.454
  CI (99.9%): [11825.624, 12737.527] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 20.00% complete, ETA 00:51:27
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5654.952 ops/ms
# Warmup Iteration   2: 5657.093 ops/ms
# Warmup Iteration   3: 5891.865 ops/ms
# Warmup Iteration   4: 5856.962 ops/ms
# Warmup Iteration   5: 4943.164 ops/ms
# Warmup Iteration   6: 5886.063 ops/ms
# Warmup Iteration   7: 5819.725 ops/ms
# Warmup Iteration   8: 4998.378 ops/ms
# Warmup Iteration   9: 5729.240 ops/ms
# Warmup Iteration  10: 5073.946 ops/ms
Iteration   1: 5379.662 ops/ms
Iteration   2: 5803.392 ops/ms
Iteration   3: 5256.213 ops/ms
Iteration   4: 5526.822 ops/ms
Iteration   5: 5613.583 ops/ms
Iteration   6: 4743.214 ops/ms
Iteration   7: 5802.820 ops/ms
Iteration   8: 5741.387 ops/ms
Iteration   9: 5873.047 ops/ms
Iteration  10: 5743.753 ops/ms
Iteration  11: 4860.691 ops/ms
Iteration  12: 5796.065 ops/ms
Iteration  13: 5834.871 ops/ms
Iteration  14: 5833.128 ops/ms
Iteration  15: 5858.823 ops/ms
Iteration  16: 4699.975 ops/ms
Iteration  17: 5809.231 ops/ms
Iteration  18: 5828.842 ops/ms
Iteration  19: 5873.744 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4934.758 ops/ms

# Run progress: 20.83% complete, ETA 00:50:49
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4752.292 ops/ms
# Warmup Iteration   2: 5311.967 ops/ms
# Warmup Iteration   3: 5806.818 ops/ms
# Warmup Iteration   4: 5313.586 ops/ms
# Warmup Iteration   5: 5526.725 ops/ms
# Warmup Iteration   6: 4462.046 ops/ms
# Warmup Iteration   7: 5529.491 ops/ms
# Warmup Iteration   8: 5528.537 ops/ms
# Warmup Iteration   9: 5499.004 ops/ms
# Warmup Iteration  10: 4140.963 ops/ms
Iteration   1: 4800.352 ops/ms
Iteration   2: 4533.175 ops/ms
Iteration   3: 5807.205 ops/ms
Iteration   4: 5898.121 ops/ms
Iteration   5: 5883.705 ops/ms
Iteration   6: 5820.185 ops/ms
Iteration   7: 4958.822 ops/ms
Iteration   8: 5872.612 ops/ms
Iteration   9: 5859.457 ops/ms
Iteration  10: 5865.067 ops/ms
Iteration  11: 5897.176 ops/ms
Iteration  12: 4978.956 ops/ms
Iteration  13: 5850.711 ops/ms
Iteration  14: 5888.228 ops/ms
Iteration  15: 5901.717 ops/ms
Iteration  16: 5856.181 ops/ms
Iteration  17: 4987.157 ops/ms
Iteration  18: 5867.212 ops/ms
Iteration  19: 5914.050 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5888.438 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  5578.564 ±(99.9%) 244.026 ops/ms [Average]
  (min, avg, max) = (4533.175, 5578.564, 5914.050), stdev = 433.756
  CI (99.9%): [5334.538, 5822.590] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 21.67% complete, ETA 00:50:12
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4372.940 ops/ms
# Warmup Iteration   2: 3793.726 ops/ms
# Warmup Iteration   3: 4501.198 ops/ms
# Warmup Iteration   4: 4536.200 ops/ms
# Warmup Iteration   5: 4505.103 ops/ms
# Warmup Iteration   6: 4530.148 ops/ms
# Warmup Iteration   7: 3885.537 ops/ms
# Warmup Iteration   8: 4486.446 ops/ms
# Warmup Iteration   9: 4525.675 ops/ms
# Warmup Iteration  10: 4499.468 ops/ms
Iteration   1: 4544.892 ops/ms
Iteration   2: 3932.703 ops/ms
Iteration   3: 4429.964 ops/ms
Iteration   4: 4481.812 ops/ms
Iteration   5: 4448.092 ops/ms
Iteration   6: 4458.171 ops/ms
Iteration   7: 4446.520 ops/ms
Iteration   8: 3864.970 ops/ms
Iteration   9: 4498.986 ops/ms
Iteration  10: 4552.706 ops/ms
Iteration  11: 4557.148 ops/ms
Iteration  12: 4485.951 ops/ms
Iteration  13: 3848.051 ops/ms
Iteration  14: 4519.971 ops/ms
Iteration  15: 4453.760 ops/ms
Iteration  16: 4497.180 ops/ms
Iteration  17: 4525.317 ops/ms
Iteration  18: 3832.905 ops/ms
Iteration  19: 4469.915 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4499.777 ops/ms

# Run progress: 22.50% complete, ETA 00:49:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4248.807 ops/ms
# Warmup Iteration   2: 4411.942 ops/ms
# Warmup Iteration   3: 3765.314 ops/ms
# Warmup Iteration   4: 4516.257 ops/ms
# Warmup Iteration   5: 4449.499 ops/ms
# Warmup Iteration   6: 4490.140 ops/ms
# Warmup Iteration   7: 4478.511 ops/ms
# Warmup Iteration   8: 3475.043 ops/ms
# Warmup Iteration   9: 4004.900 ops/ms
# Warmup Iteration  10: 4201.184 ops/ms
Iteration   1: 4313.716 ops/ms
Iteration   2: 4107.407 ops/ms
Iteration   3: 3483.333 ops/ms
Iteration   4: 4139.951 ops/ms
Iteration   5: 4047.242 ops/ms
Iteration   6: 3940.503 ops/ms
Iteration   7: 4355.380 ops/ms
Iteration   8: 4188.936 ops/ms
Iteration   9: 3897.901 ops/ms
Iteration  10: 4506.638 ops/ms
Iteration  11: 4486.299 ops/ms
Iteration  12: 4501.722 ops/ms
Iteration  13: 4481.261 ops/ms
Iteration  14: 3816.241 ops/ms
Iteration  15: 4509.661 ops/ms
Iteration  16: 4369.352 ops/ms
Iteration  17: 4489.412 ops/ms
Iteration  18: 4497.486 ops/ms
Iteration  19: 3804.872 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4505.742 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  4294.796 ±(99.9%) 162.521 ops/ms [Average]
  (min, avg, max) = (3483.333, 4294.796, 4557.148), stdev = 288.880
  CI (99.9%): [4132.276, 4457.317] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 23.33% complete, ETA 00:48:59
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
21267.514 ops/ms
# Warmup Iteration   2: 27786.643 ops/ms
# Warmup Iteration   3: 31093.688 ops/ms
# Warmup Iteration   4: 24441.781 ops/ms
# Warmup Iteration   5: 27294.829 ops/ms
# Warmup Iteration   6: 30930.537 ops/ms
# Warmup Iteration   7: 29055.348 ops/ms
# Warmup Iteration   8: 37003.912 ops/ms
# Warmup Iteration   9: 13407.681 ops/ms
# Warmup Iteration  10: 32769.280 ops/ms
Iteration   1: 32660.532 ops/ms
Iteration   2: 29828.107 ops/ms
Iteration   3: 35097.825 ops/ms
Iteration   4: 26124.817 ops/ms
Iteration   5: 31913.028 ops/ms
Iteration   6: 32088.327 ops/ms
Iteration   7: 26995.862 ops/ms
Iteration   8: 28542.011 ops/ms
Iteration   9: 25867.143 ops/ms
Iteration  10: 29120.712 ops/ms
Iteration  11: 31282.344 ops/ms
Iteration  12: 32864.207 ops/ms
Iteration  13: 28818.968 ops/ms
Iteration  14: 31421.080 ops/ms
Iteration  15: 23889.126 ops/ms
Iteration  16: 29565.477 ops/ms
Iteration  17: 34307.659 ops/ms
Iteration  18: 35025.430 ops/ms
Iteration  19: 31372.440 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
21553.386 ops/ms

# Run progress: 24.17% complete, ETA 00:48:23
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
17977.843 ops/ms
# Warmup Iteration   2: 26789.097 ops/ms
# Warmup Iteration   3: 29413.173 ops/ms
# Warmup Iteration   4: 28989.126 ops/ms
# Warmup Iteration   5: 24999.880 ops/ms
# Warmup Iteration   6: 31759.656 ops/ms
# Warmup Iteration   7: 30976.042 ops/ms
# Warmup Iteration   8: 30141.190 ops/ms
# Warmup Iteration   9: 31611.015 ops/ms
# Warmup Iteration  10: 21421.570 ops/ms
Iteration   1: 32732.384 ops/ms
Iteration   2: 28160.191 ops/ms
Iteration   3: 28819.950 ops/ms
Iteration   4: 32420.984 ops/ms
Iteration   5: 22917.097 ops/ms
Iteration   6: 32831.387 ops/ms
Iteration   7: 34028.519 ops/ms
Iteration   8: 27899.891 ops/ms
Iteration   9: 31987.419 ops/ms
Iteration  10: 26701.828 ops/ms
Iteration  11: 29823.515 ops/ms
Iteration  12: 29943.304 ops/ms
Iteration  13: 30456.379 ops/ms
Iteration  14: 30396.602 ops/ms
Iteration  15: 23021.716 ops/ms
Iteration  16: 26762.276 ops/ms
Iteration  17: 26971.292 ops/ms
Iteration  18: 31892.457 ops/ms
Iteration  19: 30008.005 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
27770.442 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  29597.103 ±(99.9%) 1880.061 ops/ms [Average]
  (min, avg, max) = (21553.386, 29597.103, 35097.825), stdev = 3341.807
  CI (99.9%): [27717.042, 31477.164] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
